Batch Size,Offloading Percent to CPU,Recompute Length,Energy (J),Latency (s),Time to First Token (s),Avg Input Layer Energy (J),Avg Input Layer Latency (s),Avg Output Layer Energy (J),Avg Output Layer Latency (s),Avg MHA Layer Energy (J),Avg MHA Layer Latency (s),Avg MLP Layer Energy (J),Avg MLP Layer Latency (s),Percent Transfer Energy (%),Percent Active Energy (%),Percent Transfer Latency (%),PtP Component 1 Contribution (%),PtP Component 2 Contribution (%),Recomp Transfer Component 3 Contribution (%),Recomp Calc Component 4 Contribution (%),Layer Calc Component 5 Contribution (%),KV Transfer Component 6 Contribution (%),KV Transfer Component 7 Contribution (%)
2,50,3686,3998.0091477013607,34.22983570992546,0.0,0.009943187155597378,0.0001454247836523416,0.1457342348204626,0.0006099400991705377,0.8791801142221096,0.0077811677885713405,0.09203141841666601,0.0005521205427089659,28.441469691824356,68.07197926313904,56.85322655386488,0.0,0.0,61.34038066593729,25.544407246108086,13.115212087954623,0.0,0.0
2,50,4096,4211.384615522945,37.24877510933429,0.0,0.006068200129481118,8.670702031684144e-05,0.1457342348204626,0.0006099400991705377,0.9351487213218549,0.00852064485320903,0.0882775247351159,0.0005515241599843074,26.539402599384974,69.70314988485966,51.35327751091374,0.0,0.0,62.24347607630416,25.77953537445013,11.976988549245716,0.0,0.0
4,70,0,2742.566726520454,34.75957826667778,0.0,0.2391007342861014,0.004056435723061978,0.2875560059399495,0.0011802491647577738,0.9003315854885686,0.012319778768502999,0.42235430081318254,0.004489025154278895,70.97583070834223,30.125560046997496,95.84231651818705,0.0,0.0,0.0,0.0,0.0,49.79729414558191,50.202705854418085
4,70,409,2907.3071630513277,33.92725782118982,0.0,0.21590751925661525,0.0036594955377207816,0.2875560059399495,0.0011802491647577738,1.0039644667928957,0.012310312486320777,0.3998858737533678,0.00410448934972961,63.57483554202762,36.26949045764321,93.23769281756216,0.0,0.0,6.850775050072584,0.0,0.0,46.38532308813848,46.76390186178893
4,70,819,2993.5709714570394,32.981111109032994,0.0,0.1926575970999178,0.0032615848384789964,0.2875560059399495,0.0011802491647577738,1.0693353891476944,0.012246237486267237,0.37736251166406715,0.0037190133598391305,58.44323679312724,40.24576021109345,90.78678787526812,0.0,0.0,14.18882555974922,0.0,0.0,42.73066708137333,43.08050735887745
4,70,1228,3051.484407547265,32.009380939201776,0.0,0.16946438207043163,0.0028646446531378,0.2875560059399495,0.0011802491647577738,1.1208066491431112,0.012168700049620533,0.3548940846042524,0.0033344775552898473,54.10496963897642,43.47388063977481,88.27447666401483,0.0,0.0,22.053175498281316,0.0,0.0,38.813891950940764,39.13293255077792
4,70,1638,3137.7850773093282,31.063711335122942,0.0,0.14621445991373408,0.0024667339538960134,0.2875560059399495,0.0011802491647577738,1.1861955702070663,0.012104858012495702,0.3323707225149517,0.0029490015653993664,49.46893103909078,47.07000049045782,85.51976347447962,0.0,0.0,30.545492281832786,0.0,0.0,34.584363072196844,34.87014464597038
4,70,2048,3200.870050206939,30.09456466404777,0.0,0.12296453775703652,0.002068823254654228,0.2875560059399495,0.0011802491647577738,1.2402487017864252,0.012029552563751565,0.3098473604256509,0.0025635255755088867,45.40805271874605,50.11439050802543,82.6564919300198,0.0,0.0,39.7207519763052,0.0,0.0,30.01470006540576,30.26454795828905
4,70,2457,3326.1970966137133,29.190236215674755,0.0,0.09977132272755043,0.0016718830693130315,0.2875560059399495,0.0011802491647577738,1.3246367636942191,0.011984926123910625,0.28737893336583625,0.0021789897709596027,40.73473884210005,53.91512796744189,79.4400338784111,0.0,0.0,49.63952094651081,0.0,0.0,25.07473834820641,25.285740705282787
4,70,2867,3412.4153049810266,28.244174677436295,0.0,0.07652140057085288,0.0012739723700712455,0.2875560059399495,0.0011802491647577738,1.3899854204052688,0.011920892712684412,0.26485557127653553,0.0017935137810691224,36.81092751673674,56.95665820796839,76.11563353209159,0.0,0.0,60.45092204975462,0.0,0.0,19.69020850183737,19.85886944840802
4,70,3276,3475.907595668293,27.905124894799442,0.0,0.053328185541366764,0.000877032184730049,0.2875560059399495,0.0011802491647577738,1.444180730496897,0.012152281246347459,0.24238714421672083,0.0014089779765198386,33.30372380300922,59.58126945691274,70.99719027360632,0.0,0.0,69.79475613355389,20.43522929682228,9.770014569623822,0.0,0.0
4,70,3686,3562.4151350817206,29.865948763002628,0.0,0.03007826338466921,0.0004791214854882629,0.2875560059399495,0.0011802491647577738,1.5096706621328069,0.013507625474985331,0.21986378212742014,0.0010235019866293583,29.722271239238484,62.36088210559998,60.675633358139315,0.0,0.0,70.64713391855626,20.563166881473155,8.789699199970597,0.0,0.0
4,70,4096,3620.073330609412,32.08659580364878,0.0,0.006828341227971654,8.670702031684144e-05,0.2875560059399495,0.0011802491647577738,1.5610740000745102,0.014806443891647418,0.19734042003811936,0.0008212468348193764,26.520311199401643,64.72984319552702,51.20783963383781,0.0,0.0,71.616422782582,20.364908744432558,8.018668472985441,0.0,0.0
8,100,0,3282.104925846763,45.316110899673504,0.0,1.2494030048234366,0.021325439910221605,0.5549845851264361,0.002255722551446725,1.5766568827885044,0.022124002861926235,1.5721365966727918,0.02139310036160904,77.6094923269723,22.406100199388945,96.20082272935171,0.0,0.0,0.0,0.0,0.0,50.0,50.0
8,100,409,3364.256336267834,43.59525241546557,0.0,1.1257058579995105,0.01920842558840189,0.5549845851264361,0.002255722551446725,1.780580016351757,0.02256049132026164,1.4523049856871135,0.01934224273734619,70.06966812518779,28.060133339207084,92.54310283980357,0.0,0.0,5.241628591409774,0.0,0.0,47.37918570429511,47.37918570429511
8,100,819,3375.8937847776942,41.69917662017995,0.0,1.0017062731637902,0.0170862351924457,0.5549845851264361,0.002255722551446725,1.9159442969978875,0.022831045197384207,1.3321803878775096,0.01728637079126363,64.18625778946112,32.06936906880222,88.93392587991949,0.0,0.0,11.068740054437502,0.0,0.0,44.465629972781244,44.465629972781244
8,100,1228,3385.30077059409,39.803570082860055,0.0,0.8780091263398646,0.01496922087062599,0.5549845851264361,0.002255722551446725,2.0488279534081375,0.02309688126010247,1.2123487768918317,0.01523551316700079,58.39543378378564,35.9997762078121,84.9998649849286,0.0,0.0,17.56214865154875,0.0,0.0,41.21892567422562,41.21892567422562
8,100,1638,3397.0741094906607,37.90820631506949,0.0,0.7540095415041439,0.012847030474669792,0.5549845851264361,0.002255722551446725,2.1843249395100406,0.023368130476575693,1.0922241790822271,0.013179641220918222,52.58636255758438,39.95937596271894,80.65086521719725,0.0,0.0,24.88090828086483,0.0,0.0,37.559545859567585,37.559545859567585
8,100,2048,3406.1051344693346,36.007096549311264,0.0,0.6300099566684236,0.010724840078713601,0.5549845851264361,0.002255722551446725,2.317143884676497,0.023633768366908614,0.9720995812726232,0.011123769274835662,46.85511110940994,43.846450888448246,75.85619100343011,0.0,0.0,33.17141311842926,0.0,0.0,33.41429344078538,33.41429344078538
8,100,2457,3471.1625400230578,34.22277896260768,0.0,0.5063128098444978,0.008607825756893886,0.5549845851264361,0.002255722551446725,2.5043736541114807,0.02400828504546311,0.8522679702869451,0.009072911650572812,40.50330434045403,48.54798585387593,70.30953845451981,0.0,0.0,42.61622509312756,0.0,0.0,28.69188745343622,28.69188745343622
8,100,2867,3482.9366168582433,32.32710719792948,0.0,0.3823132250087775,0.006485635360937697,0.5549845851264361,0.002255722551446725,2.639871360856562,0.024279233483725737,0.7321433724773411,0.0070170397044902535,34.89791228317313,52.36756654640641,64.34907200129439,0.0,0.0,53.5316534655578,0.0,0.0,23.234173267221095,23.234173267221095
8,100,3276,3492.3609114339333,30.43160424861758,0.0,0.2586160781848516,0.004368621039117983,0.5549845851264361,0.002255722551446725,2.7727719203520595,0.02454517070660805,0.6123117614916629,0.004966182080227405,29.363326812838103,56.12304607776119,57.67181823552217,0.0,0.0,66.22283269990704,0.0,0.0,16.888583650046478,16.888583650046478
8,100,3686,3504.1369866659293,29.89579545297176,0.0,0.13461649334913128,0.0022464306431617905,0.5549845851264361,0.002255722551446725,2.9082715786565263,0.026144110325566374,0.492187163682059,0.002910310134144844,23.829262063038673,59.89409037420286,47.80195617376323,0.0,0.0,72.98873304324776,20.570684727111487,6.440582229640746,0.0,0.0
8,100,4096,3513.1680116446028,31.106123327531073,0.0,0.010616908513411027,0.0001242402472055985,0.5549845851264361,0.002255722551446725,3.0410905238229824,0.028797576502188393,0.37206256587245484,0.0015051232223957905,18.346592623991697,63.611463103179524,35.46276235031665,0.0,0.0,73.63274227747823,20.520123594418525,5.8471341281032485,0.0,0.0
